heb_name_parsed,code,area_id,label,time_notes
אביאל,6,15,Aviel,One and a half minutes
אורנים,39,34,Oranim,One minute
אזור תעשייה נשר - רמלה,61,12,Nesher Industrial Zone (Ramla),One and a half minutes
אזור תעשייה תרדיון,78,23,Teradion Industrial Zone,One minute
אלמוג,121,18,Almog,One and a half minutes
אמץ,130,27,Amatz,One and a half minutes
אפרת,137,17,Efrat,One and a half minutes
אשבל,144,23,Eshbal,One minute
אשחר,148,23,Eshchar,One minute
בארי,164,26,Be'eri,15 Seconds
בית הלוי,186,27,Beit HaLevi,One and a half minutes
בית עובד,218,12,Beit Oved,One and a half minutes
ברוכין,257,10,Brukhin,One and a half minutes
ברטעה,260,13,Bart'a,One and a half minutes
ברעם,262,30,Baram,Immediately
ברקן,264,10,Barkan,One and a half minutes
ברקת,265,21,Bareket,One and a half minutes
ג'וליס,274,6,Julis,30 Seconds
ג'לג'וליה,275,27,Jaljulia,One and a half minutes
גאולי תימן,279,27,Geulei Teiman,One and a half minutes
גבעתי,309,22,Givati,45 Seconds
גדרה,315,22,Gdera,One minute
גינוסר,325,7,Ginosar,One minute
גן יבנה,337,22,Gan Yavne,45 Seconds
גן שורק,339,12,Gan Sorek,One and a half minutes
גני הדר,344,12,Ganei Hadar,One and a half minutes
גניגר,349,34,Genigar,One minute
געש,350,27,Ga'ash,One and a half minutes
געתון,351,30,Ga'aton,15 Seconds
דור,366,14,Dor,One minute
הדר עם,384,27,Hadar Am,One and a half minutes
הודיות,387,7,Hodayot,One minute
המרכז האקדמי רופין,395,27,Ruppin Academic Center,One and a half minutes
טמרה בגלבוע,493,34,Tamra (Gilboa),One minute
יבול,496,26,Yevul,15 Seconds
יושיביה,514,16,Yoshivia,15 Seconds
יפתח,533,30,Iftach,Immediately
ירדנה,541,4,Yardena,One minute
ישובי אמן,546,34,Amen Settlements,One minute
ישרש,550,12,Yashresh,One and a half minutes
כפר הס,602,27,Kfar Hess,One and a half minutes
כפר חרוב,615,5,Kfar Haruv,15 Seconds
כפר ידידיה,618,27,Kfar Yedidia,One and a half minutes
כפר תפוח,654,10,Kfar Tapuach,One and a half minutes
מאור,688,15,Maor,One and a half minutes
מבקיעים,698,19,Mavki'im,30 Seconds
מדרך עוז,714,13,Midrach Oz,One and a half minutes
מועאוויה,722,13,Mu'awiya,One and a half minutes
מזרעה,734,6,Mazra'a,30 Seconds
מסילת ציון,763,24,Mesillat Zion,One and a half minutes
מעברות,767,27,Ma'abarot,One and a half minutes
מענית,791,15,Ma'anit,One and a half minutes
מצליח,797,12,Matzliach,One and a half minutes
משמרת,832,27,Mishmeret,One and a half minutes
נועם,869,22,Noam,45 Seconds
נורית,878,34,Nurit,One minute
נחלה,881,22,Nachla,45 Seconds
ניר יפה,1329,34,Nir Yafeh,One minute
נעמה,921,3,Na'ama,One and a half minutes
עבדת,956,9,Ovdat,One and a half minutes
עין בוקק,983,18,Ein Bokek,One and a half minutes
עין שמר,1010,15,Ein Shemer,One and a half minutes
עינבר,1013,23,Inbar,One minute
עיר אובות,1015,29,Ir Ovot,One and a half minutes
פדיה,1051,12,Pdaya,One and a half minutes
פקיעין החדשה,1337,30,Peki'in HaHadasha,Immediately
פרדס חנה-כרכור,1067,15,Pardes Hana - Karkur,One and a half minutes
פרוד,1069,6,Farod,30 Seconds
פרזון,1325,34,Yael Settlements,One minute
קדומים,1096,10,Kdumim,One and a half minutes
קדימה-צורן,1097,27,Kadima - Zoran,One and a half minutes
קדמה,1099,22,Kedma,45 Seconds
קדש ברנע,1104,9,Kadesh Barneah,One minute
קורנית,1106,23,Koranit,One minute
קידה,1108,10,Kida,One and a half minutes
רשפון,1187,27,Rishpon,One and a half minutes
שבות רחל,1192,10,Shvut Rachel,One and a half minutes
שדה ניצן,1211,26,Sdeh Nitzan,15 Seconds
שהם,1222,21,Shoham,One and a half minutes
שלווה,1241,22,Shalva,30 Seconds
שער אפרים,1254,27,Sha'ar Efraim,One and a half minutes
שרשרת,1268,16,Sharsheret,30 Seconds
תעוז,1298,24,Taoz,One and a half minutes
תקומה,1349,26,Tkuma,15 Seconds
,,,,
קדרים,1103,6,Kadarim,One minute
אזור תעשייה רותם,72,9,Rotem Industrial Zone,One and a half minutes
חופית,444,27,Hofit,One and a half minutes
אל-ח'וואלד מערב,98,34,Al Khawaled - West,One minute
מבוא מודיעים,694,21,Mevo Modi'im,One and a half minutes
עספיא,1031,14,Isfiya,One minute
אזור תעשייה שער נעמן,76,6,Sha'ar Na'aman Industrial Zone,One minute
עמינדב,1024,20,Aminadav,One and a half minutes
כסייפה,575,9,Kuseife,One and a half minutes
כפר גלים,591,15,Kfar Galim,One minute
בית שקמה,230,19,Beit Shikma,30 Seconds
יד רמב''ם,507,12,Yad Rambam,One and a half minutes
נתניה,6023,27,Netanya - West,One and a half minutes
מג'דל שמס,701,2,Majdal Shams,Immediately
טובא זנגריה,479,6,Tuba-Zangariyye,30 Seconds
מיצד,742,17,Metzad,One and a half minutes
מעון צופיה,773,22,Maon Tzofia,One minute
אלוני יצחק,110,15,Alonei Itzhak,One and a half minutes
מעלה עירון,786,13,Ma'aleh Iron,One and a half minutes
אדורה,20,17,Adora,One and a half minutes
גבעת השלושה,293,8,Givat HaShlosha,One and a half minutes
נאות גולן,840,5,Neot Golan,15 Seconds
נטור,890,5,Natur,Immediately
זיקים,414,26,Zikim,15 Seconds
פתח תקווה,1071,8,Petach Tikva,One and a half minutes
גבעתיים,310,8,Givatayim,One and a half minutes
חמד,455,12,Hemed,One and a half minutes
ישע,1316,26,Mivtachim Amioz Yesha,15 Seconds
בית השיטה,190,4,Beit HaShita,One minute
נווה שלום,868,24,Neveh Shalom,One and a half minutes
צוקי ים,1312,27,Havatzelet HaSharon and Tzukei Yam,One and a half minutes
בני דרום,239,22,Bnei Darom,45 Seconds
אשדות יעקב מאוחד,147,5,Ashdot Yaakov Meuhad,One minute
זמרת,419,26,Zimrat and Shuva,15 Seconds
כפר יסיף,622,6,Kfar Yassif,30 Seconds
מטע,739,24,Mata,One and a half minutes
צפת,1092,6,Safed,30 Seconds
גן נר,338,34,Gan Ner,One minute
כפר כמא,624,7,Kfar Kama,One minute
בני עטרות,243,21,Bnei Atarot,One and a half minutes
טורעאן,480,23,Turan,One minute
כפר יחזקאל,621,34,Kfar Yechezkel,One minute
ערוער - ערערה בנגב,1041,9,Ar'ara BaNegev,One and a half minutes
אכסאל,97,34,Iksal,One minute
מע'אר,766,23,Maghar,One minute
בית הלל,187,30,Beit Hillel,Immediately
בני ציון,245,27,Bnei Zion,One and a half minutes
קציר,1114,13,Katzir,One and a half minutes
מעון,772,17,Ma'on,One and a half minutes
יד נתן,506,22,Yad Natan,30 Seconds
מייסר,741,13,Meiser,One and a half minutes
אחיהוד,83,6,Achihud,One minute
תאשור,1271,16,Ta'ashur,30 Seconds
פלך,1058,6,Pelekh,30 Seconds
יפית,531,3,Yafit,One and a half minutes
עילוט,979,34,Ilut,One minute
אפיק,134,5,Afik,Immediately
אזור תעשייה קריית גת,1358,22,Industrial area Kiryat Gat,45 Seconds
נס עמים,917,6,Ness Amim,30 Seconds
תחנת רכבת כפר יהושוע,1353,34,Kfar Yehoshua train station,One minute
אזור תעשייה מבואות הגלבוע,58,34,Mevuot HaGilboa Industrial Zone,One minute
דקל,379,26,Dekel,15 Seconds
אושה,41,11,Usha,One minute
אלון הגליל,105,34,Alon HaGalil,One minute
מעיין צבי,776,15,Ma'ayan Zvi,One and a half minutes
בוסתן הגליל,165,6,Bustan HaGalil,30 Seconds
אורות,36,22,Orot,45 Seconds
גן שלמה,340,12,Gan Shlomo,One and a half minutes
גבעות גורל,1372,25,Givat Goral,45 Seconds
אורון תעשייה ומסחר,1384,9,Oron Industrial Zone,One and a half minutes
שעלבים,1253,21,Sha'alabim,One and a half minutes
בארות יצחק,162,21,Be'erot Itzhak,One and a half minutes
מבשרת ציון,699,20,Mevasseret Zion,One and a half minutes
חצב,465,22,Hatzav,One minute
חרשים,476,6,Harashim,30 Seconds
מטווח ניר עם,1348,26,Nir- Um shooting range,15 Seconds
מתחם צומת שוקת,836,25,Shoket Junction Center,One and a half minutes
צור נתן,1084,27,Tzur Natan,One and a half minutes
מבטחים,697,26,Mivtachim Amioz Yesha,15 Seconds
מבוא ביתר,690,24,Mevo Beitar,One and a half minutes
עין העמק,992,13,Ein HaEmek,One and a half minutes
גיאה,321,19,Ge'a,30 Seconds
מתחם פי גלילות,1357,8,Pi Glilot compound,One and a half minutes
סופה,942,26,Sufa,15 Seconds
רגבים,1147,13,Regavim,One and a half minutes
כפר מנחם,631,24,Kfar Menachem,One minute
שאנטי במדבר,1190,9,Shanti BaMidbar,One and a half minutes
צובה,1075,24,Tzuba,One and a half minutes
אזור תעשייה צמח,67,7,Tzemach Industrial Zone,30 Seconds
תראבין,1305,25,Tirabin,45 Seconds
נערן,923,3,Niran,One and a half minutes
נטעים,892,12,Neta'im,One and a half minutes
פתחיה,1072,12,Ptachia,One and a half minutes
גבעת וולפסון,294,14,Givat Wolfson,One minute
קרית ארבע,1129,17,Kiryat Arba,One and a half minutes
אזור תעשייה צפוני אשקלון,68,19,Ashkelon Northern Industrial Zone,30 Seconds
כפר סירקין,640,8,Kfar Sirkin,One and a half minutes
אבשלום,19,26,Avshalom,15 Seconds
יציץ,535,12,Yatzitz,One and a half minutes
צופים,1077,27,Tzofin,One and a half minutes
שוקדה,1228,26,Shokeda,15 Seconds
שכניה,1240,23,Shekhanya,One minute
בית קמה,224,25,Beit Kama,45 Seconds
מולדת,721,4,Moledet,One minute
נס ציונה,918,12,Ness Ziona,One and a half minutes
דיר אל-אסד,370,6,Deir al-Asad,30 Seconds
כוכב יעקב,559,10,Kokhav Ya'akov,One and a half minutes
כפר גליקסון,592,15,Kfar Glickson,One and a half minutes
משען,833,19,Mishan,30 Seconds
טל שחר,489,24,Tal Shachar,One and a half minutes
ורד יריחו,410,18,Vered Yericho,One and a half minutes
רמת השרון,1177,8,Ramat HaSharon,One and a half minutes
מתן,837,27,Matan,One and a half minutes
נחשון,887,24,Nachshon,One and a half minutes
כפר מימון,627,26,Kfar Maimon and Tushia,15 Seconds
ברק,1326,34,Hever Settlements,One minute
כישור,568,6,Kishor,30 Seconds
כעביה טבאש,578,34,Ka'abiyye Tabbash,One minute
עזריאל,972,27,Azriel,One and a half minutes
בת חן,268,27,Bat Chen,One and a half minutes
אזור תעשייה עד הלום,62,22,Ad Halom Industrial Zone,45 Seconds
רביבים,1144,9,Revivim,One and a half minutes
אזור תעשייה אכזיב מילואות,43,30,Achziv Miluot Industrial Zone,Immediately
מרחביה קיבוץ,811,34,Merhavia Kibbutz,One minute
בני יהודה,241,5,Bnei Yehuda and Givat Yoav,15 Seconds
נחשונים,888,21,Nachshonim,One and a half minutes
אזור תעשייה עמק חפר,64,27,Emek Heffer Industrial Zone,One and a half minutes
אוהד,1371,26,Tzohar,15 Seconds
אשתאול,154,24,Eshtaol,One and a half minutes
קרית חינוך מרחבים,1131,16,Merhavim Educational Campus,45 Seconds
סנסנה,949,25,Sansana,One minute
אזור תעשייה דימונה,49,9,Dimona Industrial Zone,One and a half minutes
הגושרים,383,30,HaGoshrim,Immediately
עין דור,986,34,Ein Dor,One minute
כפר אדומים,580,17,Kfar Edomim,One and a half minutes
קיבוץ מגידו,708,13,Megiddo,One and a half minutes
בצרה,251,27,Batzra,One and a half minutes
נווה מיכאל - רוגלית,867,24,Neveh Michael (Rogalit),One and a half minutes
רמת צבי,1181,34,Ramat Zvi,One minute
תל שבע,1286,25,Tel Sheva,One and a half minutes
שושנת העמקים,1231,27,Shoshanat Ha'Amakim,One and a half minutes
כליל,570,6,Klil,30 Seconds
ניר ח''ן,904,22,Nir Chen,30 Seconds
כפר תקווה,655,34,Kfar Tikva,One minute
סתריה,954,12,Sitria,One and a half minutes
ארסוף,142,27,Arsuf,One and a half minutes
צבעון,1074,30,Zivon,Immediately
מזרע,733,34,Mizra,One minute
אודים,23,27,Udim,One and a half minutes
רמת דוד,1173,34,Ramat David,One minute
חניאל,460,27,Haniel,One and a half minutes
מעלה עמוס,787,17,Ma'aleh Amos,One and a half minutes
ינוח-ג'ת,521,6,Yanuh-Jat,30 Seconds
פרדסיה,1068,27,Pardessiya,One and a half minutes
גן יאשיה,336,27,Gan Yoshia,One and a half minutes
אלקוש,125,30,Alkosh,Immediately
כלא דמון,569,14,Damon Priosn,One minute
עין החורש,989,27,Ein HaHoresh,One and a half minutes
גמזו,332,21,Gimzo,One and a half minutes
עין כרמל,1003,14,Ein Carmel,One minute
שדה ורבורג,1204,27,Sdeh Warburg,One and a half minutes
שדרות,1221,26,Sderot,15 Seconds
גבעת הראל וגבעת הרואה,1367,10,Gival Harel and Gival Haroe,One and a half minutes
יזרעאל,515,34,Yizre'el,One minute
יובל,510,30,Kfar Yuval,Immediately
גבעת כ''ח,303,21,Giv'at Ko'ah,One and a half minutes
נופי נחמיה,871,10,Nofei Nehemiah,One and a half minutes
מעלה שומרון,789,10,Ma'aleh Shomron,One and a half minutes
יסוד המעלה,523,6,Yesud Hama'ala,30 Seconds
גבעת יואב,1309,5,Bnei Yehuda and Givat Yoav,15 Seconds
דגניה א,362,7,Degania Alef,One minute
אליכין,114,27,Elyachin,One and a half minutes
תעשיון חצב,1299,21,Hatzav Industrial Zone,One and a half minutes
שדה בוקר,1202,9,Sdeh Boker,One and a half minutes
קטורה,1107,29,Ktura,One and a half minutes
שפיר,1260,22,Shafir,45 Seconds
אלי עד,112,5,Eliad,Immediately
אעבלין,133,23,Ibillin,One minute
מגדל,703,7,Migdal,One minute
גילון,1320,6,Gilon Tzurit,30 Seconds
משמר הירדן,826,6,Mishmar HaYarden,30 Seconds
משמר השרון,830,27,Mishmar HaSharon,One and a half minutes
מעלה גלבוע,780,4,Ma'aleh Gilboa,One minute
אור עקיבא,34,15,Or Akiva,One and a half minutes
אשדוד,6000,22,Ashdod - Yod Alef,45 Seconds
קבוצת גבע,284,34,Geva,One minute
קבוצת יבנה,1095,22,Kvutzat Yavne,One minute
רתמים,1189,9,Retamim,One and a half minutes
טירת כרמל,485,15,Tirat Carmel,One minute
שבלי,1196,34,Shibli,One minute
מלילות,1318,16,Maagalim,30 Seconds
כפר קאסם,645,27,Kfar Kassem,One and a half minutes
יסעור,525,6,Yasur,One minute
אילון,90,30,Eilon,Immediately
קריית ביאליק,1119,11,Kiryat Biyalik,One minute
נחלים,883,21,Nechalim,One and a half minutes
דפנה,378,30,Dafna,Immediately
ביר אלמכסור,172,23,Bir al-Maksur,One minute
בית סוהר צלמון,1383,23,Tsalmon Detention Center,One minute
תל אביב-יפו,6029,8,Tel Aviv - Across the Yarkon,One and a half minutes
כפר שמואל,651,12,Kfar Shmuel,One and a half minutes
בית אלפא,178,4,Beit Alfa and Heftziba,One minute
קצרין,1116,5,Katzrin,30 Seconds
צור הדסה,1081,24,Tzur Hadassa,One and a half minutes
חמת גדר,459,5,Hamat gader,15 Seconds
כמהין,572,9,Kmehin,One minute
ירקונה,545,27,Yarkona,One and a half minutes
ייט''ב,518,3,Yitav,One and a half minutes
מצפה,798,7,Mitzpeh,One minute
כרמים,667,25,Kramim,One and a half minutes
יקום,536,27,Yakum,One and a half minutes
בית ספר שדה מירון,217,30,Sdeh Meron School,Immediately
נהורה,849,22,Nehora,30 Seconds
ענב,1030,10,Einav,One and a half minutes
קריית נטפים,1126,10,Kiryat Netafim,One and a half minutes
הסוללים,396,34,HaSollelim,One minute
טלמון,491,10,Talmon,One and a half minutes
רהט,1148,25,Rahat,45 Seconds
בית אורן,175,14,Beit Oren,One minute
עין נקובא,1005,24,Ein Naqquba,One and a half minutes
רועי,1154,3,Roee,One and a half minutes
אבירים,11,30,Abirim,Immediately
אום בטין,29,25,Umm Batin,One and a half minutes
בית זית,192,20,Beit Zayit,One and a half minutes
אדמית,21,30,Idmit,Immediately
אזור תעשייה באר טוביה,1359,22,Industrial area Be'er Tovia,45 Seconds
מגל,709,13,Magal,One and a half minutes
כוכב השחר,557,10,Kokhav HaShahar,One and a half minutes
מג'דל כרום,700,6,Majd al-Krum,30 Seconds
כושי רמון,562,29,Kushi Rimon,One and a half minutes
כרם בן שמן,1338,12,Kerem BenShemen,One and a half minutes
רעננה,1185,27,Ra'anana,One and a half minutes
בית חורון,195,10,Beit Horon,One and a half minutes
עין חצבה,998,29,Ein Hatzeva,One and a half minutes
מבוא חורון,692,21,Mevo Horon,One and a half minutes
נירית,914,27,Nirit,One and a half minutes
שדה נחום,1209,4,Sdeh Nachum,One minute
עין גדי,985,18,Ein Gedi,One and a half minutes
שדי תרומות,1217,4,Sdei Trumot,One minute
חד נס,431,5,Had Ness,15 Seconds
אחווה,79,22,Achva,45 Seconds
גבעת זאב,296,20,Givat Ze'ev,One and a half minutes
מגן שאול,711,34,Magen Shaul,One minute
בית יתיר,206,17,Beit Yatir,One and a half minutes
כפר המכבי,598,11,Kfar HaMaccabi,One minute
נווה ירק,865,27,Neveh Yarak,One and a half minutes
דניאל,1382,16,Daniel,45 Seconds
יכיני,519,26,Yakhini,15 Seconds
משמר הנגב,827,25,Mishmar HaNegev,45 Seconds
מרום גולן,808,2,Merom Golan,Immediately
יהל,509,29,Yahel,One and a half minutes
מצוקי דרגות,796,18,Metzokei Dragot,One and a half minutes
מלכיה,752,30,Malkia,Immediately
מסדה,761,5,Masada,30 Seconds
אזור תעשייה בר-לב,46,6,Bar Lev Industrial Zone,One minute
הר אדר,399,24,Har Adar,One and a half minutes
חרות,472,27,Herut,One and a half minutes
אמירים,128,6,Amirim,30 Seconds
שדה יעקב,1206,34,Sdeh Yacov,One minute
מסעדה,765,2,Mas'ade,Immediately
כפר חנניה,613,23,Kfar Hanania,One minute
בקוע,253,24,Beko'a,One and a half minutes
עין מאהל,1004,34,Ein Mahil,One minute
גבעון החדשה,1339,20,Giv'on HaHadasha,One and a half minutes
מועצה אזורית דרום השרון,1350,27,Southern Sharon Regional Council,One and a half minutes
אדירים,1328,34,Hever Settlements,One minute
כפר סאלד,637,30,Kfar Szold,15 Seconds
שומרה,1225,30,Shomera,Immediately
אזור תעשייה קדמת גליל,69,7,Kidmat Galil Industrial Zone,One minute
גיבתון,322,12,Gibton,One and a half minutes
גזר,320,12,Gezer,One and a half minutes
גלאון,329,24,Galon,One minute
אזור תעשייה כרמיאל,56,6,Carmiel Industrial Zone,30 Seconds
כפר זיתים,609,7,Kfar Zeitim,One minute
גבעות עדן,289,24,Giv'ot Eden,One and a half minutes
רנן,1183,16,Renan,30 Seconds
עבדון,955,30,Avdon,Immediately
ינוב,520,27,Yanuv,One and a half minutes
בית נחמיה,209,21,Beit Nechemia,One and a half minutes
טירת יהודה,484,21,Tirat Yehuda,One and a half minutes
ירוחם,542,9,Yeruham,One and a half minutes
תקוע,1304,17,Tko'a,One and a half minutes
עלי,1019,10,Eli,One and a half minutes
לוטן,681,29,Lotan,One and a half minutes
כפר מנדא,630,23,Kfar Manda,One minute
גני מודיעין,1346,21,Ganei Modi'in,One and a half minutes
קלנסווה,1112,27,Qalansawe,One and a half minutes
אלון,104,17,Alon,One and a half minutes
עזריקם,974,22,Azrikam,45 Seconds
אחיטוב,84,27,Ahituv,One and a half minutes
משהד,820,34,Mashhad,One minute
אל עזי,99,22,Al Azi,45 Seconds
סמר,947,29,Samar,3 minutes
אבן מנחם,13,30,Even Menachem,Immediately
שגב שלום,1197,25,Segev Shalom,One and a half minutes
מצדה,794,18,Massada,One and a half minutes
יד מרדכי,505,26,Yad Mordechai,15 Seconds
רבדים,1143,22,Revadim,One minute
מרחצאות עין גדי,812,18,Ein Gedi Baths,One and a half minutes
כפר ויתקין,605,27,Kfar Vitkin,One and a half minutes
אתר ההנצחה גולני,155,7,Golani Memorial Site,One minute
אבן שמואל,15,22,Even Shmuel,30 Seconds
שאר ישוב,1191,30,Shear Yeshuv,Immediately
נאות סמדר,843,29,Neot Smadar,One and a half minutes
באקה אל גרבייה,156,13,bqa al-Gharbiyye,One and a half minutes
הבונים,382,14,HaBonim,One minute
נתיב הל''ה,931,24,Netiv HaLamed-Heh,One and a half minutes
חוות יאיר,433,10,Havat Yair,One and a half minutes
אזור תעשייה מישור אדומים,1360,17,Industrial area Mishor Edomim,One and a half minutes
גבעת חיים איחוד,298,27,Givat Haim (Ihud),One and a half minutes
נוקדים,876,17,Nokdim,One and a half minutes
בית חנן,198,12,Beit Hanan,One and a half minutes
גלגל,330,3,Gilgal,One and a half minutes
קריית עקרון,1128,12,Kiryat Ekron,One and a half minutes
בתי מלון ים המלח,272,18,Dead Sea Hotels,One and a half minutes
מרכז שפירא,816,22,Merkaz Shapira,45 Seconds
תלמי אלעזר,1290,15,Talmei Elazar,One and a half minutes
חצור,467,22,Hatzor,45 Seconds
רמות מנשה,1170,13,Ramot Menashe,One and a half minutes
בית צבי,223,14,Beit Zvi,One minute
נתיב העשרה,932,26,Netiv HaAssara,15 Seconds
לכיש,684,22,Lakhish,45 Seconds
בית גוברין,182,24,Beit Guvrin,One minute
עידן,976,29,Idan,One and a half minutes
אזור תעשייה רמת דלתון,73,30,Ramat Dalton Industrial Zone,Immediately
יחיעם,516,30,Yechiam,15 Seconds
אליפלט,116,6,Elifelet,30 Seconds
רחובות,1157,12,Rehovot,One and a half minutes
נחליאל,882,10,Nachliel,One and a half minutes
גדעונה,314,34,Gidona,One minute
חצרים,469,25,Hatzerim,One minute
היוגב,391,34,HaYogev,One minute
עמנואל,1028,10,Immanuel,One and a half minutes
שריגים - ליאון,1266,24,Srigim (Li-On),One minute
סעד,950,26,Sa'ad,15 Seconds
בית אל,176,10,Beit El,One and a half minutes
מעיין ברוך,775,30,Ma'ayan Baruch,Immediately
רמת רזיאל,1182,24,Ramat Raziel,One and a half minutes
תדהר,1272,16,Tidhar,30 Seconds
שילת,1239,21,Shilat,One and a half minutes
חולון,439,8,Holon,One and a half minutes
אזור,42,8,Azor,One and a half minutes
רותם,1155,3,Rotem,One and a half minutes
אזור תעשייה טירה,53,27,Tira Industrial Area,One and a half minutes
בית חלקיה,197,22,Beit Hilkia,One minute
לטרון,682,24,Latrun,One and a half minutes
ג'ש (גוש חלב),277,30,Jish (Gush Halav),Immediately
קיסריה,1109,15,Caesarea,One and a half minutes
פקיעין,1066,30,Peki'in,15 Seconds
סינמה סיטי גלילות,1379,8,Cinema City Glilot,One and a half minutes
עטרת,975,10,Atteret,One and a half minutes
כינרת קבוצה,565,7,Kvutzat Kinneret,One minute
מעלה גמלא,781,5,Ma'aleh Gamla,15 Seconds
כרם שלום,661,26,Kerem Shalom,15 Seconds
כפר כנא,625,34,Kfar Kana,One minute
אזור תעשייה אלון התבור,1362,34,Industrial area Alon Hatovor,One minute
כלנית,571,23,Kalanit,One minute
שדה אליהו,1200,4,Sdeh Eliyahu,One minute
עין ורד,995,27,Ein Vered,One and a half minutes
יפעת,532,34,Ifat,One minute
מאיר שפיה,689,14,Meir Shfeya,One minute
משואה,821,3,Masua,One and a half minutes
