heb_name_parsed,code,area_id,label,time_notes
באר טוביה,159,22,Be'er Tuvia,45 Seconds
מגן,710,26,Magen,15 Seconds
כעביה,577,34,Ka'abiyye,One minute
שערי תקווה,1258,27,Sha'arei Tikva,One and a half minutes
חורפיש,447,30,Hurfeish,Immediately
קריית גת,1120,22,Kiryat Gat,45 Seconds
קדמת צבי,1100,5,Kidmat Zvi,15 Seconds
חמדת,457,3,Hemdat,One and a half minutes
בועיינה-נוג'ידאת,166,23,Bu'eine Nujeidat,One minute
ורדון,411,22,Vardon,45 Seconds
אזור תעשייה חבל מודיעין,1361,21,Industrial area Hevel Modi'in,One and a half minutes
ארז,140,26,Erez,15 Seconds
גבעת חיים מאוחד,299,27,Givat Haim (Meuhad),One and a half minutes
מנוף,754,23,Manof,One minute
בית חשמונאי,201,12,Beit Hashmonai,One and a half minutes
שומרת,1227,6,Shomrat,30 Seconds
נהלל,850,34,Nahalal,One minute
עג'ר,958,30,Ghajar,Immediately
גברעם,311,26,Gvaram,15 Seconds
מי עמי,740,13,Mei Ami,One and a half minutes
גבעות בר,288,25,Giv'ot Bar,45 Seconds
נווה חריף,862,29,Neveh Harif,One and a half minutes
מרכז אזורי משגב,813,23,Misgav Regional Center,One minute
משגב עם,819,30,Misgav Am,Immediately
רימונים,1163,10,Rimonim,One and a half minutes
יעף,527,27,Ya'af,One and a half minutes
עמיקם,1026,15,Amikam,One and a half minutes
כרמיה,666,26,Karmia,15 Seconds
קצר-א-סיר,1115,9,Qasr al-Sir,One and a half minutes
אילניה,92,34,Ilania,One minute
שובל,1224,25,Shoval,45 Seconds
רגבה,1146,6,Regba,30 Seconds
גבעת חביבה,297,15,Givat Haviva,One and a half minutes
גבעת ברנר,292,22,Givat Brenner,One and a half minutes
כרם ביבנה,658,22,Kerem BeYavne,One minute
אזור תעשייה ברוש,48,24,Brosh Industrial Zone,One and a half minutes
מעלה לבונה,784,10,Ma'aleh Levona,One and a half minutes
חוסנייה,443,23,Hussniyya,One minute
שלומית,1244,26,Shlomit,30 Seconds
חלמיש (נווה צוף),453,10,Halamish,One and a half minutes
נשר,929,15,Nesher,One minute
גבעת חן,300,27,Givat Hen,One and a half minutes
בקעות,254,3,Beka'ot,One and a half minutes
משמרות,831,15,Mishmarot,One and a half minutes
גבעת עדה,305,15,Givat Ada,One and a half minutes
תלם,1288,17,Telem,One and a half minutes
מכמנים,403,6,Mikhmanim,30 Seconds
נטף,893,24,Nataf,One and a half minutes
כפר פינס,644,15,Kfar Pinnes,One and a half minutes
אילות,91,1,Eilot,30 Seconds
בר יוחאי,256,6,Bar Yochai,30 Seconds
גבולות,282,16,Gvulot,30 Seconds
בן עמי,235,30,Ben Ami,Immediately
אשקלון,6037,19,Ashkelon - North,30 Seconds
מנשית זבדה,759,34,Manshiya Zabda,One minute
מבוא חמה,693,5,Mevo Hama,15 Seconds
סער,951,30,Sa'ar,Immediately
גשור,354,5,Gshur,15 Seconds
בסמ\ה,1321,13,Basma,One and a half minutes
גלעד,331,13,Gal'ed (Even Itzhak),One and a half minutes
כפר אביב,579,22,Kfar Aviv,One minute
רמות נפתלי,1171,30,Ramot Naftali,Immediately
אבו סנאן,3,6,Abu Snan,30 Seconds
שמיר,1246,30,Shamir,15 Seconds
מעלה צביה,788,23,Ma'aleh Zvia,One minute
כרמל,669,17,Carmel,One and a half minutes
עין קנייא,1008,2,Ein Quiniyye,Immediately
תקומה וחוות יזרעם,1303,26,Tkuma and Havat Izra'am,15 Seconds
סאג'ור,935,6,Sajur,30 Seconds
עילבון,978,23,Eilabun,One minute
ינון,522,22,Yinon,One minute
בית נקופה,211,24,Beit Nekofa,One and a half minutes
אלישיב,118,27,Elyashiv,One and a half minutes
העוגן,397,27,HaOgen,One and a half minutes
חמדיה,456,4,Hamadia,One minute
תל יצחק,1281,27,Tel Itzhak,One and a half minutes
יגל,501,12,Yagel,One and a half minutes
חגלה,430,27,Hogla,One and a half minutes
נוגה,853,22,Noga,30 Seconds
יקנעם המושבה,538,13,Yokneam Moshava,One and a half minutes
הר הנגב,1376,9,Har Ha'Negev,One and a half minutes
אל עמארני,1381,29,El-Amrana,One and a half minutes
כפר הנגיד,599,22,Kfar HaNagid,One minute
אבנת,18,18,Avnat,One and a half minutes
אחיסמך,85,12,Ahisemech,One and a half minutes
גן שמואל,341,15,Gan Shmuel,One and a half minutes
חולתה,441,6,Hulata,30 Seconds
ניר עקיבא,911,16,Nir Akiva,30 Seconds
שתולים,1270,22,Shtulim,45 Seconds
הר גילה,401,17,Har Gilo,One and a half minutes
קריית אונו,1118,8,Kiryat Ono,One and a half minutes
חפציבה,1308,4,Heftziba and Beit Alfa,One minute
ברכיה,261,19,Berekhya,30 Seconds
שעב,1251,23,Sha'ab,One minute
ראמה,1135,6,Rama,30 Seconds
אורים,38,16,Urim,30 Seconds
שבי דרום,1193,16,Shavei Darom,30 Seconds
גאולים,280,27,Geulim,One and a half minutes
כמון,402,6,Kamon,30 Seconds
מורשת,730,23,Moreshet,One minute
חריש,473,13,Harish,One and a half minutes
הר ברכה,400,10,Har Bracha,One and a half minutes
קדיתא,1098,6,Kadita,30 Seconds
באר יעקב,160,12,Be'er Yacov,One and a half minutes
אזור תעשייה בראון,47,10,Bar On Industrial Zone,One and a half minutes
חוות שיקמים,437,16,Havat Shikmim,15 Seconds
קלחים,1110,16,Klachim,30 Seconds
עוזייר,964,23,Uzeir,One minute
גרופית,353,29,Grofit,One and a half minutes
משואות יצחק,822,22,Masuot Itzhak,45 Seconds
נחושה,879,24,Nehusha,One minute
יערה,528,30,Ya'ara,Immediately
טירה,483,27,Tira,One and a half minutes
נמרוד,915,2,Nimrod,Immediately
מצפה נטופה,802,23,Mitzpeh Netofa,One minute
סגולה,938,22,Sgula,45 Seconds
כפר קרע,647,13,Kfar Kara,One and a half minutes
אביבים,7,30,Avivim,Immediately
מעגלים,768,16,Maagalim,30 Seconds
גונן,316,30,Gonen,15 Seconds
כפר עבודה,641,27,Kfar Avoda,One and a half minutes
בצת,252,30,Betzet,Immediately
טייבה,481,27,Tayibe,One and a half minutes
פדויים,1050,16,Pduim,45 Seconds
עין אל אסד,982,6,Ein al-Asad,30 Seconds
כפר גמילה מלכישוע,594,4,Mlkishua Rehabilitation Village,One minute
שדה יצחק,1207,15,Sdeh Itzhak,One and a half minutes
ממשית,1370,9,Mamashit,One and a half minutes
עין חוד,997,14,Ein Chod,One minute
שדמות מחולה,1220,3,Shadmot Mechola,One and a half minutes
עברון,957,30,Evron,15 Seconds
אבן ספיר,14,20,Even Sapir,One and a half minutes
בני נצרים,242,26,Bnei Netzarim,30 Seconds
בית העמק,188,6,Beit HaEmek,30 Seconds
עדנים,962,27,Adanim,One and a half minutes
המכללה האקדמית כנרת,393,7,Kinneret Academic College,30 Seconds
מתת,838,30,Matat,Immediately
אבו-תלול,2,9,Abu Talul,One and a half minutes
נטועה,889,30,Netua,Immediately
עין איילה,980,14,Ein Ayala,One minute
מסד,760,23,Massad,One minute
עכו - אזור תעשייה,1017,6,Acco - Industrial Zone,30 Seconds
אזור תעשייה צ.ח.ר,65,6,Tzahar Industrial Zone,30 Seconds
ואדי אל חמאם,408,7,Wadi Hamam,One minute
סלעית,945,27,Salit,One and a half minutes
גבעת אסף,1368,10,Givat Asaf,One and a half minutes
בניה,247,22,Bnaya,One minute
מדרשת בן גוריון,715,9,Ben Gurion College,One and a half minutes
אמנון,129,6,Amnon,30 Seconds
עוזה,963,22,Uzza,30 Seconds
דן (קיבוץ),377,30,Dan,Immediately
ביר הדאג',173,9,Bir Hadaj,One and a half minutes
אבטליון,5,23,Avtalion,One minute
כפר עזה,642,26,Kfar Azza,15 Seconds
הראל,405,24,Harel,One and a half minutes
עופרים,968,10,Ofarim,One and a half minutes
בת חפר,269,27,Bat Hefer,One and a half minutes
אל סייד,1374,25,El-Sid,One and a half minutes
אלונים,111,34,Alonim,One minute
נווה מבטח,866,22,Neveh Mivtach,One minute
צרעה,1094,24,Tzora,One and a half minutes
קלע,1113,2,Kela,15 Seconds
עפולה,1032,34,Afula,One minute
אשכולות,149,25,Eshkolot,One minute
זוהר,413,22,Zohar,30 Seconds
שפר,1261,6,Shefer,30 Seconds
כפר ורדים,607,30,Kfar Vradim,15 Seconds
יד השמונה,503,24,Yad HaShmona,One and a half minutes
בית קשת,225,34,Beit Keshet,One minute
רמות,1167,5,Ramot,15 Seconds
פעמי תש''ז,1064,16,Pa'amei Tashaz,30 Seconds
יקנעם עילית,539,13,Yokneam Illit,One and a half minutes
אבו גוש,1,24,Abu Ghosh,One and a half minutes
ניל''י,894,10,Nili,One and a half minutes
כרמי יוסף,662,12,Karmei Yossef,One and a half minutes
גיתית,328,3,Gitit,One and a half minutes
אזור תעשייה אפק ולב הארץ,44,21,Afek and Lev Ha\aretz Industrial Zone,One and a half minutes
שקף,1264,17,Shekef,One minute
שורש,1229,24,Shoresh,One and a half minutes
איילת השחר,89,6,Ayelet HaShachar,30 Seconds
כאוכב אבו אלהיג'א,553,23,Kaukab Abu al-Hija,One minute
טירת צבי,486,4,Tirat Zvi,One minute
מוקייבלה,728,34,Muqeibla,One minute
נחשולים,886,14,Nachsholim,One minute
נתיבות,934,16,Netivot,30 Seconds
כפר שמאי,650,6,Kfar Shamai,30 Seconds
עיינות,977,12,Ayanot,One and a half minutes
אפק,136,6,Afek,One minute
אשרת,153,6,Oshrat,30 Seconds
פדואל,1049,10,Paduel,One and a half minutes
נתיב הגדוד,930,3,Netiv HaGdud,One and a half minutes
שילה,1238,10,Shilo,One and a half minutes
נווה ים,863,14,Neveh Yam,One minute
חדיד,432,21,Hadid,One and a half minutes
קדר,1101,17,Kadarim,One and a half minutes
הרדוף,406,34,Harduf,One minute
ניר גלים,902,22,Nir Galim,45 Seconds
צור משה,1083,27,Tzur Moshe,One and a half minutes
אורה,35,20,Ora,One and a half minutes
צאלים,1073,16,Ze'elim,30 Seconds
חלץ,454,19,Heletz,30 Seconds
תלמים,1295,22,Tlamim,30 Seconds
טייבה בגלבוע,482,4,Taibe (Gilboa),One minute
,,,,
גני יוחנן,346,12,Ganei Yochanan,One and a half minutes
אופקים,30,16,Ofakim,45 Seconds
רמת גן,6027,8,Ramat Gan - West,One and a half minutes
מגשימים,713,8,Magshimim,One and a half minutes
ניצני עוז,898,27,Nitzanei Oz,One and a half minutes
אורנית,40,27,Oranit,One and a half minutes
בוקעתא,167,2,Buq'ata,Immediately
עין אל-סהלה,981,13,Ein as-Sahla,One and a half minutes
מגדלים,707,10,Megadlim,One and a half minutes
צופית,1078,27,Tzofit,One and a half minutes
פורת,1056,27,Porat,One and a half minutes
אזור תעשייה מיתרים,59,17,Meitarim Industrial Zone,One and a half minutes
יד חנה,504,27,Yad Hana,One and a half minutes
רמת רחל,1334,20,Ramat Rachel,One and a half minutes
חורה,446,25,Hura,One and a half minutes
דחי,368,34,Ed-Dahi,One minute
כפר הנוער ימין אורד,600,14,Yemin Orde Youth Village,One minute
שדה דוד,1203,22,Sdeh David,30 Seconds
תפרח,1301,16,Tifrach,45 Seconds
ניצן ב',1344,19,Nitzan,45 Seconds
ירושלים,6018,20,Jerusalem - Atarot Industrial Zone,One and a half minutes
טללים,490,9,Tlalim,One and a half minutes
אזור תעשייה ניר עציון,60,14,Nir Etzion Industrial Area,One minute
נאות מרדכי,842,30,Neot Mordechai,Immediately
בלפוריה,233,34,Balfuria,One minute
מודיעין - ליגד סנטר,718,21,Modi'in - Ligad Center,One and a half minutes
אשל הנשיא,150,16,Eshel HaNassi,45 Seconds
פנימיית עין כרם,1352,20,Ein Kerem Boarding School,One and a half minutes
נעורה,844,34,Na'ura,One minute
מרכז מיר''ב,815,14,Merav Center,One minute
ניר צבי,912,12,Nir Zvi,One and a half minutes
ראס אל-עין,1136,23,Ras al-ein,One minute
יונתן,513,5,Yonatan,Immediately
כורזים ורד הגליל,561,6,Korazim Vered HaGalil,30 Seconds
אשדוד - אזור תעשייה צפוני ונמל,1386,22,Ashdod - Northern Industrial Zone and port,45 Seconds
יפיע,530,34,Yafia,One minute
אביגדור,8,22,Avigdor,45 Seconds
בר גיורא,255,24,Bar Giora,One and a half minutes
כוכב יאיר - צור יגאל,558,27,Kokhav Ya'ir - Tzur Yigal,One and a half minutes
נחף,885,6,Nachaf,30 Seconds
לבון,670,6,Lavon,30 Seconds
שייח' דנון,1237,6,Sheikh Danun,30 Seconds
בית סוהר שיטה וגלבוע,215,34,Shita and Gilboa Prison,One minute
בית חנניה,199,15,Beit Hanania,One and a half minutes
כרם בן זמרה,659,30,Kerem Ben Zimra,Immediately
תעשיון צריפין,1300,12,Zrifin Industrial Zone,One and a half minutes
באר מילכה,161,9,Be'er Milka,One minute
עין ראפה,1009,24,Ein Rafa,One and a half minutes
מודיעין-מכבים-רעות,716,21,Modi'in,One and a half minutes
רמת הנדיב,1175,15,Ramat HaNadiv,One and a half minutes
חוות שדה בר,436,17,Havat Sdeh Bar,One and a half minutes
כינרת מושבה,564,7,Moshavat Kinneret,One minute
תל תאומים,1287,4,Tel Teomim,One minute
צוריאל,1085,30,Tzuriel,Immediately
גשר הזיו,356,30,Gesher HaZiv,Immediately
המעפיל,394,27,HaMa'apil,One and a half minutes
כפר נוער בן שמן,635,12,Ben Shemen Youth Village,One and a half minutes
כרכום,656,6,Karkom,30 Seconds
בית ג'אן,181,6,Beit Jann,30 Seconds
זנוח,420,24,Zanoah,One and a half minutes
צפריה,1090,12,Tzafria,One and a half minutes
אזור תעשייה כנות,55,22,Kannot Industrial Zone,One minute
רמת יוחנן,1178,11,Ramat Yochana,One minute
פסגות,1062,10,Psagot,One and a half minutes
מנחמיה,756,4,Menahemia,One minute
בארותיים,163,27,Be'erotaim,One and a half minutes
גבעת אלה,291,34,Givat Ela,One minute
חי-בר יטבתה,450,29,Yotvata Hai Bar Nature Reserve,One and a half minutes
לוד,677,12,Lod,One and a half minutes
שדה אילן,1199,7,Sdeh Ilan,One minute
שני ליבנה,1249,17,Sheni LeYavne,One and a half minutes
אשדות יעקב איחוד,146,5,Ashdod Yacov Ichud,One minute
גבים,283,26,Gavim,15 Seconds
שדות מיכה,1215,24,Sdot Micha,One minute
פארן,1046,29,Paran,One and a half minutes
נעלה,920,10,Na'aleh,One and a half minutes
ניר עציון,910,14,Nir Etzion,One minute
תל מונד,1282,27,Tel Mond,One and a half minutes
כפר אלדד,583,17,Kfar Eldad,One and a half minutes
עופר,967,14,Ofer,One minute
נירים,913,26,Nirim,15 Seconds
ראש העין,1139,21,Rosh HaAyin,One and a half minutes
כפר ברא,588,27,Kafr Bara,One and a half minutes
ניר ישראל,906,19,Nir Israel,30 Seconds
רכסים,1165,11,Rechasim,One minute
מחולה,735,3,Mehola,One and a half minutes
נצר סרני,925,12,Netzer Sireni,One and a half minutes
תימורים,1277,22,Timorim,45 Seconds
עכו,1016,6,Acre,30 Seconds
כרמי קטיף,664,17,Karmei Katif,One minute
משגב דב,818,22,Misgav Dov,One minute
כחל,563,6,Kahal,One minute
שדה משה,1208,22,Sdeh Moshe,45 Seconds
מצפה רמון,803,9,Mitzpeh Ramon,One and a half minutes
שורשים,1230,23,Shorashim,One minute
נגבה,847,22,Negba,30 Seconds
ראש הנקרה,1138,30,Rosh HaNikra,Immediately
כפר אוריה,581,24,Kfar Uriah,One and a half minutes
בית ברל,180,27,Beit Berl,One and a half minutes
עלומים,1018,26,Alumim,15 Seconds
חיננית,452,10,Hinanit,One and a half minutes
מודיעין עילית,719,21,Modi'in Illit,One and a half minutes
צורית גילון,1086,6,Tzurit Gilon,30 Seconds
בני ברק,237,8,Bnei Brak,One and a half minutes
מסילות,762,4,Messilot,One minute
מזור,731,21,Mazor,One and a half minutes
צוקים,1080,29,Tzukim,One and a half minutes
גורן,317,30,Goren,Immediately
גדיש,1331,34,Gadish,One minute
בית דגן,184,12,Beit Dagan,One and a half minutes
גדות,313,6,Gadot,30 Seconds
באר אורה,157,29,Be'er Ora,One and a half minutes
תל עדשים,1283,34,Tel Adashim,One minute
כפר חיטים,611,7,Kfar Hittim,One minute
אחוזם,80,22,Ahuzam,30 Seconds
ספיר,952,29,Sapir,One and a half minutes
זכרון יעקב,416,15,Zichron Yacov,One and a half minutes
בית אלעזרי,177,22,Beit Elazari,One minute
גבעת ניל''י,304,13,Givat Nili,One and a half minutes
אמציה,131,17,Amatzia,One minute
ארגמן,139,3,Argaman,One and a half minutes
סכנין,943,23,Sakhnin,One minute
עינת,1014,21,Einat,One and a half minutes
זרועה,421,16,Zru'a,30 Seconds
כפר סילבר,639,19,Kfar Silver,30 Seconds
עדי,960,34,Adi,One minute
ניר דוד,903,4,Nir David,One minute
עומר,966,25,Omer,One minute
אליפז ומכרות תמנע,115,29,Elipaz and Timna Mines,One and a half minutes
מרכז אזורי מגילות,1356,18,Megilot Regional Cetner,One and a half minutes
פארק תעשייה ראם,1048,22,Re'em Industrial Park,One minute
אזור תעשייה קיסריה,70,15,Caesarea Industrial Zone,One and a half minutes
מעלה אפרים,779,3,Ma'aleh Ephraim,One and a half minutes
כפר מרדכי,633,22,Kfar Mordechai,One minute
שפרעם,1262,23,Shfaram,One minute
עראבה,1036,23,Arraba,One minute
שלומי,1243,30,Shlomi,Immediately
לוטם וחמדון,680,23,Lotem and Hamdon,One minute
כפר יהושע,619,34,Kfar Yehoshua,One minute
ניר עוז,908,26,Nir Oz,15 Seconds
שער העמקים,1256,34,Sha'ar HaAmakim,One minute
קוממיות,1105,22,Kommemiut,45 Seconds
אזור תעשייה נ.ע.מ,1385,16,NAM Industrial Zone,30 Seconds
חיבת ציון,451,27,Hibat Zion,One and a half minutes
אודם,24,2,Odem,Immediately
משמר דוד,825,12,Mishmar David,One and a half minutes
הררית יחד,407,23,Hararit Yachad,One minute
רמת הכובש,1174,27,Ramat HaKovesh,One and a half minutes
זמר,418,27,Zemer,One and a half minutes
גילת,324,16,Gilat,45 Seconds
מעלה מכמש,785,10,Ma'aleh Michmash,One and a half minutes
שואבה,1223,24,Shoeva,One and a half minutes
גיזו,323,24,Gizo,One and a half minutes
רמות מאיר,1169,12,Ramot Meir,One and a half minutes
שזור,1232,6,Shezor,30 Seconds
מרכז חבר,547,34,Hever Settlements,One minute
אליאב,113,17,Eliav,One minute
דימונה,369,9,Dimona,One and a half minutes
כפר דניאל,595,21,Kfar Daniel,One and a half minutes
קריית יערים,1123,24,Kiryat Yearim,One and a half minutes
אורטל,37,2,Ortal,Immediately
נווה דניאל,859,17,Neveh Daniel,One and a half minutes
ביתן אהרן,231,27,Bitan Aharon,One and a half minutes
כפר זוהרים,608,24,Kfar Zoharim,One minute
חפץ חיים,464,22,Hafetz Haim,One minute
כפר ביאליק,584,11,Kfar Biyalik,One minute
דבוריה,359,34,Daburiyya,One minute
מרכז אומן,1341,34,Merkaz Omen,One minute
עין המפרץ,990,6,Ein HaMifratz,30 Seconds
מיתר,747,25,Meitar,One and a half minutes
נווה זיו,861,30,Neveh Ziv,Immediately
אחיה,82,10,Achita,One and a half minutes
כפר יונה,620,27,Kfar Yona,One and a half minutes
אפיקים,135,7,Afikim,One minute
ניר משה,907,16,Nir Moshe,30 Seconds
ערערה,1042,13,Ar'ara,One and a half minutes
אשבול,143,16,Eshbol,30 Seconds
כוכב מיכאל,560,19,Kokhav Michael,30 Seconds
מעש,792,8,Maas,One and a half minutes
פני קדם,1060,17,Pnei Kedem,One and a half minutes
אל עריאן,100,13,Al Arian,One and a half minutes
בנימינה,248,15,Binyamina,One and a half minutes
דגניה ב,363,7,Degania Bet,One minute
גת רימון,358,8,Gat Rimon,One and a half minutes
שיטים,1236,29,Shitim,One and a half minutes
תלמי יוסף,1292,26,Talmei Yossef,15 Seconds
כפר גלעדי,593,30,Kfar Giladi,Immediately
שפיים,1259,27,Shefayim,One and a half minutes
אזור תעשייה ציפורית,1363,34,Industrial area Tziporit,One minute
תושיה,1336,26,Kfar Maimon and Tushia,15 Seconds
זיתן,415,12,Zeitan,One and a half minutes
עין יהב,1000,29,Ein Yahav,One and a half minutes
מגדל עוז,705,17,Migdal Oz,One and a half minutes
נתיב השיירה,933,6,Netiv HaShayara,30 Seconds
גת,357,22,Gat,45 Seconds
מעונה,774,30,Maona,Immediately
בן שמן,236,12,Ben Shemen,One and a half minutes
עין עירון,1006,15,Ein Iron,One and a half minutes
תלמי יחיאל,1293,22,Talmei Yehiel,45 Seconds
ג'ת,278,13,Jatt,One and a half minutes
כפר מונש,626,27,Kfar Monash,One and a half minutes
שניר,1250,30,Snir,Immediately
בית זרע,193,7,Beit Zera,One minute
מעוז חיים,771,4,Maoz Haim,One minute
חג'אג'רה,428,34,Hajajre,One minute
נווה,854,26,Naveh,30 Seconds
דביר,360,25,Dvir,45 Seconds
חרוצים,471,27,Harutzim,One and a half minutes
בית ספר אורט בנימינה,216,15,Ort Binyamina,One and a half minutes
מלונות ים המלח מרכז,751,18,Dead Sea Hotels - Center,One and a half minutes
עולש,965,27,Olesh,One and a half minutes
רינתיה,1164,21,Rinatya,One and a half minutes
יד בנימין,502,22,Yad Binyamin,One minute
רוחמה,1151,16,Rochama,30 Seconds
ריינה,1162,34,Reineh,One minute
אדרת,22,24,Aderet,One and a half minutes
גבעת יערים,301,24,Givat Yearim,One and a half minutes
כפר מצר,628,34,Kfar Meissar,One minute
יובלים,511,23,Yuvalim,One minute
מנוחה,753,22,Menucha,45 Seconds
ניר יצחק,905,26,Nir Itzhak,15 Seconds
בית ירח,25,7,Beit Yerach,One minute
החותרים,390,15,HaHotrim,One minute
מרעית,556,9,Mara'it,One and a half minutes
בית הערבה,189,18,Beit HaArava,One and a half minutes
כפר יעבץ,623,27,Kfar Yavetz,One and a half minutes
דליה,373,13,Dalia,One and a half minutes
דלית אל כרמל,374,14,Daliyat al-Karmel,One minute
ירחיב,543,27,Yafhiv,One and a half minutes
רעים,1184,26,Reim,15 Seconds
אחיעזר,86,12,Achiezer,One and a half minutes
אלומה,102,22,Aluma,45 Seconds
כברי,554,30,Cabri,Immediately
בית יוסף,203,4,Beit Yossef,One minute
אזור תעשייה תימורים,77,22,Timorimg Industrial Zone,45 Seconds
חמרה,458,3,Hamra,One and a half minutes
מצובה,795,30,Metzuba,Immediately
משכיות,823,3,Maskiot,One and a half minutes
נצרת,926,34,Nazareth,One minute
רקפת,1186,23,Rakefet,One minute
קריית ים,1122,11,Kiryat Yam,One minute
אביעזר,10,24,Aviezer,One and a half minutes
כפר חסידים ב',1343,11,Kfar Hassidim,One minute
שעל,1252,2,Sha'al,15 Seconds
אלמגור,120,5,Almagor,30 Seconds
גני טל,345,22,Ganei Tal,One minute
ביריה,174,6,Biriyeh,30 Seconds
שחרות,1234,29,Shachrut,One and a half minutes
מוצא עילית,727,20,Motza Illit,One and a half minutes
דולב,365,10,Dolev,One and a half minutes
כפר טרומן,617,21,Kfar Truman,One and a half minutes
איבטין,87,11,Ibtin,One minute
באר גנים,158,19,Be'er Ganim,30 Seconds
ישעי,549,24,Yish'i,One and a half minutes
רשפים,1188,4,Reshafim,One minute
אום אל קוטוף,28,13,Umm al-Qutuf,One and a half minutes
לביא,671,7,Lavi,One minute
שדה נחמיה,1210,30,Sdeh Nechemia,Immediately
אור הגנוז,31,6,Or HaGanuz,30 Seconds
בת שלמה,271,14,Bat Shlomo,One minute
קריית מלאכי,1125,22,Kiryat Malachi,45 Seconds
מצפה אבי''ב,799,23,Mitzpeh Aviv,One minute
